17:18:40,519  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
14:39:10,243  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge4hl9v19wukme1l27la2|731511, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge4hl9v19wukme1l27la2|731511, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
14:39:11,000  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
14:39:11,459  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
14:39:14,927  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.springframework.orm.hibernate5.LocalSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:14,957  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.hibernate.internal.SessionFactoryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,029  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empDao' of type [class cn.itcast.erp.dao.impl.EmpDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,066  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'roleDao' of type [class cn.itcast.erp.dao.impl.RoleDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,259  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'jedisPool' of type [class redis.clients.jedis.JedisPool] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,292  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'depDao' of type [class cn.itcast.erp.dao.impl.DepDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,300  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empBiz' of type [class cn.itcast.erp.biz.impl.EmpBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,497  INFO HibernateTransactionManager:357 - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge4hl9v19wukme1l27la2|731511, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge4hl9v19wukme1l27la2|731511, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
14:39:15,505  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'transactionManager' of type [class org.springframework.orm.hibernate5.HibernateTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,541  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean '(inner bean)#15e38e' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,590  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'advice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,738  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuDao' of type [class cn.itcast.erp.dao.impl.MenuDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,752  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuBiz' of type [class cn.itcast.erp.biz.impl.MenuBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,780  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
14:39:15,781  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'erpRealm' of type [class cn.itcast.erp.realm.ErpRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,804  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:15,842  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:16,032  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'myFilter' of type [class cn.itcast.erp.filter.MyAuthorizationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:39:19,231  INFO ReflectionServiceFactoryBean:434 - Creating Service {http://ws.bos.redsun.com/}IWaybillWsService from class com.redsun.bos.ws.impl.IWaybillWs
14:39:23,415  INFO ContextLoader:347 - Root WebApplicationContext: initialization completed in 25500 ms
14:39:24,430  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-default.xml]
14:39:25,152  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-plugin.xml]
14:39:25,196  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts.xml]
14:39:25,223  INFO AbstractBeanSelectionProvider:46 - Choosing bean (spring) for (com.opensymphony.xwork2.ObjectFactory)
14:39:25,223  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ActionFactory)
14:39:25,224  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ResultFactory)
14:39:25,224  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ConverterFactory)
14:39:25,225  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.InterceptorFactory)
14:39:25,225  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ValidatorFactory)
14:39:25,226  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.UnknownHandlerFactory)
14:39:25,226  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.FileManagerFactory)
14:39:25,227  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.XWorkConverter)
14:39:25,227  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.CollectionConverter)
14:39:25,228  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.ArrayConverter)
14:39:25,236  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.DateConverter)
14:39:25,237  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.NumberConverter)
14:39:25,238  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.StringConverter)
14:39:25,238  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionPropertiesProcessor)
14:39:25,239  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionFileProcessor)
14:39:25,239  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionAnnotationProcessor)
14:39:25,240  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterCreator)
14:39:25,240  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterHolder)
14:39:25,240  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.TextProvider)
14:39:25,241  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.LocaleProvider)
14:39:25,241  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.ActionProxyFactory)
14:39:25,242  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ObjectTypeDeterminer)
14:39:25,242  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.mapper.ActionMapper)
14:39:25,243  INFO AbstractBeanSelectionProvider:46 - Choosing bean (jakarta) for (org.apache.struts2.dispatcher.multipart.MultiPartRequest)
14:39:25,243  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.freemarker.FreemarkerManager)
14:39:25,274  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.components.UrlRenderer)
14:39:25,274  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.validator.ActionValidatorManager)
14:39:25,275  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.ValueStackFactory)
14:39:25,275  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionProvider)
14:39:25,276  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionContextFactory)
14:39:25,276  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.PatternMatcher)
14:39:25,277  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.util.ContentTypeMatcher)
14:39:25,278  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.StaticContentLoader)
14:39:25,278  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.UnknownHandlerManager)
14:39:25,279  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.util.UrlHelper)
14:39:25,279  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.TextParser)
14:39:25,280  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.DispatcherErrorHandler)
14:39:25,280  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.ExcludedPatternsChecker)
14:39:25,281  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.AcceptedPatternsChecker)
14:39:25,351  INFO StrutsSpringObjectFactory:46 - Initializing Struts-Spring integration...
14:39:25,352  INFO SpringObjectFactory:46 - Setting autowire strategy to name
14:39:25,352  INFO StrutsSpringObjectFactory:46 - ... initialized Struts-Spring integration successfully
16:21:10,909  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
16:21:11,392  INFO XmlWebApplicationContext:578 - Refreshing Root WebApplicationContext: startup date [Mon May 28 16:21:11 CST 2018]; root of context hierarchy
16:21:12,488  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_action.xml]
16:21:12,833  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_shiro.xml]
16:21:12,908  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_biz.xml]
16:21:12,977  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_jedis.xml]
16:21:13,022  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_job.xml]
16:21:13,061  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_mail.xml]
16:21:13,104  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_tx.xml]
16:21:13,307  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_dao.xml]
16:21:13,348  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_datasource.xml]
16:21:13,379  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_client\target\classes\applicationContext_cxf_client.xml]
16:21:14,903  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
16:21:15,652  INFO MLog:80 - MLog clients using log4j logging.
16:21:16,101  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
16:21:16,487  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dataSource' of type [class com.mchange.v2.c3p0.ComboPooledDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
16:21:18,212  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
16:21:18,265  INFO Environment:213 - HHH000206: hibernate.properties not found
16:21:18,270  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
16:21:18,663  WARN deprecation:75 - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-mapping. Use namespace http://www.hibernate.org/dtd/hibernate-mapping instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
16:21:23,385  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
16:21:24,306  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge4hl9v1a0i1j51q55j7x|1d44ad8, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge4hl9v1a0i1j51q55j7x|1d44ad8, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
